timestamp,zone,bin_fill_level_pct,recycle_rate_pct,waste_collected_tons,route_efficiency_pct
2026-01-01 00:00,Zone_A,19.4,48.6,0.0,65.8
2026-01-01 00:00,Zone_B,15.4,36.3,0.0,75.0
2026-01-01 00:00,Zone_C,15.2,22.0,0.0,69.1
2026-01-01 01:00,Zone_A,20.9,52.5,0.0,68.4
2026-01-01 01:00,Zone_B,24.4,33.7,0.0,65.2
2026-01-01 01:00,Zone_C,22.7,14.1,0.0,64.8
2026-01-01 02:00,Zone_A,25.2,49.2,0.0,62.3
2026-01-01 02:00,Zone_B,28.2,37.6,0.0,67.4
2026-01-01 02:00,Zone_C,26.8,24.2,0.0,67.4
2026-01-01 03:00,Zone_A,31.4,53.3,0.0,70.2
2026-01-01 03:00,Zone_B,33.4,39.5,0.0,71.7
2026-01-01 03:00,Zone_C,33.4,17.2,0.0,72.4
2026-01-01 04:00,Zone_A,5.0,44.8,8.7,92.2
2026-01-01 04:00,Zone_B,5.0,41.3,8.9,81.7
2026-01-01 04:00,Zone_C,5.0,15.5,6.7,87.0
2026-01-01 05:00,Zone_A,5.0,47.1,8.4,86.6
2026-01-01 05:00,Zone_B,5.0,39.6,8.4,87.9
2026-01-01 05:00,Zone_C,5.0,25.8,7.9,87.2
2026-01-01 06:00,Zone_A,5.0,49.3,7.7,80.7
2026-01-01 06:00,Zone_B,5.0,33.1,7.3,92.4
2026-01-01 06:00,Zone_C,5.0,18.2,7.7,80.7
2026-01-01 07:00,Zone_A,5.4,41.0,6.4,88.9
2026-01-01 07:00,Zone_B,5.3,39.7,7.7,92.3
2026-01-01 07:00,Zone_C,5.3,25.3,7.5,89.2
2026-01-01 08:00,Zone_A,55.9,46.8,0.0,64.8
2026-01-01 08:00,Zone_B,53.7,35.0,0.0,70.8
2026-01-01 08:00,Zone_C,53.8,25.4,0.0,73.4
2026-01-01 09:00,Zone_A,56.2,50.2,0.0,69.0
2026-01-01 09:00,Zone_B,57.1,38.3,0.0,62.1
2026-01-01 09:00,Zone_C,59.1,15.4,0.0,66.7
2026-01-01 10:00,Zone_A,64.9,47.9,0.0,70.0
2026-01-01 10:00,Zone_B,63.7,34.0,0.0,71.5
2026-01-01 10:00,Zone_C,63.0,16.2,0.0,71.9
2026-01-01 11:00,Zone_A,65.4,47.4,0.0,70.4
2026-01-01 11:00,Zone_B,65.1,42.4,0.0,63.2
2026-01-01 11:00,Zone_C,67.4,18.6,0.0,74.3
2026-01-01 12:00,Zone_A,71.0,42.1,0.0,71.1
2026-01-01 12:00,Zone_B,70.7,35.3,0.0,63.2
2026-01-01 12:00,Zone_C,72.5,20.0,0.0,73.4
2026-01-01 13:00,Zone_A,74.4,43.4,0.0,67.2
2026-01-01 13:00,Zone_B,78.4,35.1,0.0,70.2
2026-01-01 13:00,Zone_C,77.3,14.2,0.0,68.8
2026-01-01 14:00,Zone_A,81.0,40.9,0.0,74.8
2026-01-01 14:00,Zone_B,79.9,42.6,0.0,64.2
2026-01-01 14:00,Zone_C,80.6,18.6,0.0,62.1
2026-01-01 15:00,Zone_A,82.6,48.5,0.0,73.8
2026-01-01 15:00,Zone_B,86.8,33.3,0.0,74.4
2026-01-01 15:00,Zone_C,85.6,16.6,0.0,64.4
2026-01-01 16:00,Zone_A,88.7,53.7,0.0,73.3
