timestamp,zone,pm25,pm10,no2,co,aqi,temperature,humidity,wind_speed
2026-01-01 00:00,Zone_A,17.9,41.8,20.4,0.58,51,-2,95,2.4
2026-01-01 00:00,Zone_B,22.6,49.3,41.6,1.19,69,-1.4,85.9,2.8
2026-01-01 00:00,Zone_C,33.1,67.0,45.8,1.38,94,-0.4,85.8,2.5
2026-01-01 01:00,Zone_A,18.6,27.8,23.2,0.57,45,-0.9,81.8,2.7
2026-01-01 01:00,Zone_B,22.3,41.8,34.3,1.12,64,-1.0,93.6,3.4
2026-01-01 01:00,Zone_C,35.0,61.7,49.4,1.43,107,-0.5,84.2,4.6
2026-01-01 02:00,Zone_A,17.5,28.2,23.7,0.8,48,1.6,91.6,4.9
2026-01-01 02:00,Zone_B,19.4,40.0,31.5,1.13,61,3.2,84.3,7.4
2026-01-01 02:00,Zone_C,35.5,63.8,45.7,1.33,101,0.8,81.9,5.0
2026-01-01 03:00,Zone_A,21.1,27.3,28.7,0.84,65,2.6,82.4,5.1
2026-01-01 03:00,Zone_B,22.9,40.7,39.1,0.86,62,5.3,83.9,5.4
2026-01-01 03:00,Zone_C,35.8,63.1,44.9,1.16,107,4.7,86.2,6.4
2026-01-01 04:00,Zone_A,14.8,30.3,21.7,0.73,42,4.8,70.8,6.7
2026-01-01 04:00,Zone_B,21.0,47.3,40.3,1.12,67,2.4,81.0,7.2
2026-01-01 04:00,Zone_C,33.8,62.8,45.9,1.4,98,3.0,68.9,7.2
2026-01-01 05:00,Zone_A,12.2,32.0,18.2,0.29,30,6.0,78.2,6.2
2026-01-01 05:00,Zone_B,25.2,52.1,40.7,1.17,80,5.4,69.9,4.6
2026-01-01 05:00,Zone_C,33.4,66.0,49.9,1.55,96,5.4,69.5,7.9
2026-01-01 06:00,Zone_A,17.0,29.5,25.2,0.8,49,9.7,62.1,7.4
2026-01-01 06:00,Zone_B,32.6,44.9,45.8,1.22,97,8.4,77.1,6.1
2026-01-01 06:00,Zone_C,37.3,69.3,53.2,1.63,108,7.3,70.8,4.8
2026-01-01 07:00,Zone_A,20.2,35.6,29.8,0.82,48,11.7,69.8,5.9
2026-01-01 07:00,Zone_B,36.9,50.4,44.7,1.42,104,9.6,67.4,7.1
2026-01-01 07:00,Zone_C,37.1,62.8,59.4,1.87,110,9.8,63.7,6.9
2026-01-01 08:00,Zone_A,23.8,45.9,36.5,1.07,68,9.5,61.3,7.3
2026-01-01 08:00,Zone_B,34.0,50.7,50.6,1.72,97,11.1,60.3,7.8
2026-01-01 08:00,Zone_C,37.7,71.3,51.0,1.66,97,8.9,68.2,7.5
2026-01-01 09:00,Zone_A,24.6,51.7,30.3,0.99,69,14.7,63.3,5.4
2026-01-01 09:00,Zone_B,34.5,64.8,53.4,1.58,96,14.4,57.4,3.7
2026-01-01 09:00,Zone_C,39.8,70.2,51.6,2.23,110,12.1,58.8,9.1
2026-01-01 10:00,Zone_A,25.3,40.1,27.6,0.96,59,14.3,56.6,3.0
2026-01-01 10:00,Zone_B,31.9,53.5,44.1,1.49,98,14.2,44.5,4.3
2026-01-01 10:00,Zone_C,42.6,72.5,55.0,2.12,124,17.2,55.0,6.7
2026-01-01 11:00,Zone_A,15.6,33.7,17.9,0.71,52,14.4,54.2,3.3
2026-01-01 11:00,Zone_B,31.7,52.2,41.8,1.51,87,17.0,47.7,4.9
2026-01-01 11:00,Zone_C,35.8,66.3,60.1,2.05,110,16.1,57.1,5.3
2026-01-01 12:00,Zone_A,11.3,32.1,19.2,0.74,43,19.7,57.6,2.8
2026-01-01 12:00,Zone_B,23.3,41.2,48.0,1.5,74,17.6,47.6,1.2
2026-01-01 12:00,Zone_C,46.6,74.4,49.0,2.11,117,17.0,51.3,3.0
2026-01-01 13:00,Zone_A,15.0,27.6,21.9,0.93,43,17.2,43.5,2.0
2026-01-01 13:00,Zone_B,28.0,41.8,37.6,1.03,83,18.8,57.2,2.3
2026-01-01 13:00,Zone_C,42.7,68.3,51.8,1.88,123,19.2,55.2,1.9
2026-01-01 14:00,Zone_A,15.7,27.7,26.2,0.63,54,21.3,53.6,0.5
2026-01-01 14:00,Zone_B,29.8,45.0,40.8,1.28,85,17.6,53.2,1.2
2026-01-01 14:00,Zone_C,40.9,68.5,58.7,1.21,116,18.2,53.4,0.5
2026-01-01 15:00,Zone_A,19.9,25.5,30.1,0.7,54,19.7,37.8,2.4
2026-01-01 15:00,Zone_B,39.3,61.1,45.0,1.5,107,20.0,48.4,0.5
2026-01-01 15:00,Zone_C,43.9,67.7,54.5,1.88,121,20.2,45.5,0.5
2026-01-01 16:00,Zone_A,30.0,40.5,31.6,1.29,84,13.6,50.5,1.4
2026-01-01 16:00,Zone_B,37.3,53.5,48.9,2.07,105,17.7,41.6,0.5
2026-01-01 16:00,Zone_C,37.6,63.7,54.1,1.8,110,15.1,42.1,0.5
2026-01-01 17:00,Zone_A,24.3,43.3,37.9,1.09,68,16.8,47.2,0.5
2026-01-01 17:00,Zone_B,36.9,56.6,47.2,1.69,100,18.5,54.2,0.5
2026-01-01 17:00,Zone_C,42.4,67.1,54.6,1.76,115,19.4,58.4,1.2
2026-01-01 18:00,Zone_A,26.0,47.0,37.1,1.26,69,13.3,60.4,0.5
2026-01-01 18:00,Zone_B,34.3,68.4,48.5,1.78,108,15.9,55.2,0.5
2026-01-01 18:00,Zone_C,39.5,62.9,50.3,1.88,110,13.3,53.8,0.5
2026-01-01 19:00,Zone_A,25.6,36.8,27.5,1.12,73,13.5,48.1,0.5
2026-01-01 19:00,Zone_B,39.9,64.7,42.2,2.16,102,14.1,56.1,0.5
2026-01-01 19:00,Zone_C,38.1,71.4,54.2,1.49,111,11.7,60.4,0.5
2026-01-01 20:00,Zone_A,21.9,38.9,24.8,0.65,62,13.3,67.6,1.2
2026-01-01 20:00,Zone_B,31.1,52.8,48.9,1.67,92,11.1,68.6,0.5
2026-01-01 20:00,Zone_C,38.3,68.9,54.1,1.68,107,12.3,70.4,0.5
2026-01-01 21:00,Zone_A,17.5,26.0,20.5,0.82,46,9.1,69.4,0.5
2026-01-01 21:00,Zone_B,29.1,52.4,42.6,1.37,85,8.8,65.2,0.6
2026-01-01 21:00,Zone_C,30.1,54.1,44.7,1.59,88,8.6,63.6,0.5
2026-01-01 22:00,Zone_A,22.3,31.8,20.9,0.54,60,8.2,65.3,1.4
2026-01-01 22:00,Zone_B,23.9,52.7,35.9,1.45,75,6.6,73.6,0.5
2026-01-01 22:00,Zone_C,32.4,68.3,45.2,1.29,94,7.1,71.0,3.1
2026-01-01 23:00,Zone_A,19.2,36.8,26.0,0.88,52,6.4,79.6,3.3
2026-01-01 23:00,Zone_B,28.5,42.8,43.3,0.9,83,4.4,74.9,6.0
2026-01-01 23:00,Zone_C,34.7,59.5,45.1,1.35,91,6.6,70.5,1.1
2026-01-02 00:00,Zone_A,15.7,26.9,31.2,0.57,50,-2,88.0,4.5
2026-01-02 00:00,Zone_B,25.9,50.4,38.4,1.11,79,-2,84.9,3.6
2026-01-02 00:00,Zone_C,35.4,63.5,40.8,1.26,98,-2,94.5,3.8
2026-01-02 01:00,Zone_A,15.6,37.1,24.3,0.76,52,-0.1,89.5,4.2
2026-01-02 01:00,Zone_B,26.2,50.7,46.0,0.99,76,1.6,88.2,5.1
2026-01-02 01:00,Zone_C,31.9,65.2,49.0,1.74,94,2.1,87.6,3.4
2026-01-02 02:00,Zone_A,13.2,32.5,21.0,0.6,36,2.3,92.4,2.8
2026-01-02 02:00,Zone_B,26.1,45.4,40.3,1.2,79,0.7,79.6,3.1
2026-01-02 02:00,Zone_C,35.0,65.5,49.6,1.42,100,2.1,79.6,4.3
2026-01-02 03:00,Zone_A,16.8,33.2,25.0,0.7,40,2.8,75.3,7.1
2026-01-02 03:00,Zone_B,26.1,52.8,39.5,1.24,86,2.8,74.0,4.4
2026-01-02 03:00,Zone_C,31.9,61.9,41.2,1.54,92,2.8,76.4,3.7
2026-01-02 04:00,Zone_A,13.6,33.6,19.3,0.7,46,3.1,78.2,7.2
2026-01-02 04:00,Zone_B,26.3,42.0,32.6,1.13,78,4.7,71.3,6.6
2026-01-02 04:00,Zone_C,40.9,57.7,49.7,1.46,122,5.4,83.7,6.4
2026-01-02 05:00,Zone_A,13.5,27.5,27.6,0.69,47,6.1,68.7,7.2
2026-01-02 05:00,Zone_B,19.2,40.4,30.8,0.9,60,4.7,80.4,6.6
2026-01-02 05:00,Zone_C,37.9,56.5,47.6,1.55,104,6.6,76.9,5.8
2026-01-02 06:00,Zone_A,19.2,38.6,23.7,0.88,55,8.2,69.9,7.7
2026-01-02 06:00,Zone_B,36.1,47.7,39.6,1.39,92,8.4,70.7,3.8
2026-01-02 06:00,Zone_C,33.7,65.8,55.0,1.61,97,10.6,66.9,6.0
2026-01-02 07:00,Zone_A,21.6,39.4,30.8,0.99,63,11.9,67.5,5.8
2026-01-02 07:00,Zone_B,30.5,51.1,49.5,1.37,90,12.7,80.3,7.1
2026-01-02 07:00,Zone_C,44.5,71.6,51.0,1.86,122,10.5,67.0,6.3
2026-01-02 08:00,Zone_A,20.9,39.4,34.8,1.08,64,11.1,60.3,8.2
